world_rank,institution,country,national_rank,quality_of_education,alumni_employment,quality_of_faculty,publications,influence,citations,broad_impact,patents,score
1,Harvard University,USA,1,1,1,1,1,1,1,1,3,100
2,Stanford University,USA,2,9,2,4,5,3,3,4,10,99.8
3,Massachusetts Institute of Technology,USA,3,3,11,2,15,2,2,2,1,99.6
4,University of Cambridge,United Kingdom,1,2,10,5,11,6,12,13,48,99.4
5,University of Oxford,United Kingdom,2,7,13,10,7,12,7,9,15,99.2
6,Columbia University,USA,4,13,6,9,13,13,11,12,4,99
7,"University of California, Berkeley",USA,5,5,21,6,10,4,4,7,29,98.8
8,University of Chicago,USA,6,11,14,8,17,16,12,22,141,98.6
9,Princeton University,USA,7,4,15,3,72,25,24,33,225,98.4
10,Cornell University,USA,8,12,18,14,24,15,25,22,11,98.2
11,Yale University,USA,9,10,26,11,18,8,35,20,49,98
12,California Institute of Technology,USA,10,6,328,7,53,9,19,25,13,97.8
13,University of Tokyo,Japan,1,16,3,38,14,19,31,29,7,97.6
14,University of Pennsylvania,USA,11,20,4,28,8,18,14,9,14,97.4
15,"University of California, Los Angeles",USA,12,28,27,13,6,14,8,6,9,97.2
16,Johns Hopkins University,USA,13,18,84,16,4,11,5,3,2,97
17,Kyoto University,Japan,2,22,16,24,30,42,88,60,16,96.8
18,New York University,USA,14,32,22,18,47,29,46,32,43,96.6
19,"University of Michigan, Ann Arbor",USA,15,24,17,140,3,20,6,14,12,96.4
20,Swiss Federal Institute of Technology in Zurich,Switzerland,1,17,64,17,44,27,39,79,57,96.2
21,"University of California, San Diego",USA,16,36,567,19,16,5,15,15,17,96
22,Northwestern University,USA,17,163,12,104,27,34,27,26,42,95.8
23,Hebrew University of Jerusalem,Israel,1,15,164,15,120,97,368,143,35,95.6
24,Seoul National University,South Korea,1,367,9,218,36,163,146,112,6,95.4
25,University of Wisconsinâ€“Madison,USA,18,29,29,34,21,24,22,27,27,95.2
26,"University of California, San Francisco",USA,19,367,567,20,22,7,15,11,56,95
27,University College London,United Kingdom,3,21,447,27,12,22,15,18,67,94.8
28,Duke University,USA,20,74,31,56,19,23,15,16,33,94.6
29,Rockefeller University,USA,21,49,567,12,372,28,115,70,289,94.4
30,University of Texas at Austin,USA,22,75,36,25,48,50,26,71,38,94.2
31,University of Washington - Seattle,USA,23,48,103,41,9,10,10,5,40,94
32,University of Toronto,Canada,1,70,51,32,2,17,9,8,145,93.8
33,University of Illinois at Urbana Champaign,USA,24,33,75,21,40,48,42,74,65,93.6
34,Keio University,Japan,3,284,5,218,309,246,368,270,80,93.4
35,Imperial College London,United Kingdom,4,90,82,30,19,26,23,19,47,93.2
36,?cole Polytechnique,France,1,98,7,216,327,314,234,295,172,93
37,?cole normale sup¨¦rieure - Paris,France,2,8,502,54,379,157,645,295,871,92.8
38,Waseda University,Japan,4,288,8,218,406,389,368,388,248,92.6
39,Weizmann Institute of Science,Israel,2,19,567,22,246,63,234,143,45,92.4
40,University of North Carolina at Chapel Hill,USA,25,124,69,86,32,32,19,21,41,92.2
41,University of Virginia,USA,26,209,20,126,94,74,88,90,97,92
42,McGill University,Canada,2,34,37,75,33,53,44,34,132,91.8
43,"Purdue University, West Lafayette",USA,27,55,33,47,75,95,68,117,28,91.6
44,Dartmouth College,USA,28,40,19,218,246,167,136,154,63,91.4
45,Osaka University,Japan,5,46,39,75,50,58,182,67,18,91.2
46,University of Pittsburgh - Pittsburgh Campus,USA,29,79,169,218,25,57,21,24,50,91
47,"Pennsylvania State University, University Park",USA,30,230,44,62,49,43,28,38,92,90.8
48,"University of Minnesota, Twin Cities",USA,31,63,130,63,23,40,31,28,59,90.6
49,"Ohio State University, Columbus",USA,32,96,87,82,28,52,31,38,44,90.4
50,Rutgers University-New Brunswick,USA,33,91,40,37,100,66,46,89,61,90.2
51,University of Southern California,USA,34,152,62,39,57,64,101,56,34,90
52,Washington University in St. Louis,USA,35,101,96,71,41,21,29,17,169,89.8
